[0.013s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.205s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.205s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.205s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.263s] -- Detecting CXX compiler ABI info - done
[0.268s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.268s] -- Detecting CXX compile features
[0.269s] -- Detecting CXX compile features - done
[0.270s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.451s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.509s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.515s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.516s] -- Added test 'lint_cmake' to check CMake code style
[0.517s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.520s] -- Added test 'xmllint' to check XML markup files
[0.521s] -- Configuring done
[0.523s] -- Generating done
[0.524s] -- Build files have been written to: /home/tarun/lmas_ws/build/autobot
[0.528s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.529s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.562s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.587s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.593s] -- Install configuration: ""
[0.593s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config
[0.593s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.594s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.595s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.596s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.597s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.598s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.599s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.600s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.601s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.601s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.604s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.605s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.605s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.605s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.605s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.606s] -- Installing: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.dsv
