[0.018s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.454s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.486s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.494s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.495s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.496s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.497s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
