[0.015s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.209s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.210s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.210s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.210s] -- Added test 'lint_cmake' to check CMake code style
[0.210s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.210s] -- Added test 'xmllint' to check XML markup files
[0.210s] -- Configuring done
[0.210s] -- Generating done
[0.210s] -- Build files have been written to: /home/tarun/lmas_ws/build/autobot
[0.396s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake /home/tarun/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun/lmas_ws/install/autobot
[0.397s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.433s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.461s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.467s] -- Install configuration: ""
[0.468s] -- Execute custom install script
[0.468s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.468s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.468s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.468s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.469s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.470s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/lmas_launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.471s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.472s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.473s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.474s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.475s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[0.476s] -- Symlinking: /home/tarun/lmas_ws/install/autobot/share/autobot/package.dsv
[0.484s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[0.484s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[0.484s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[0.484s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/package.xml
[0.486s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/lmas_ws/install/follow_waypoints:/home/tarun/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
