[0.016s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.236s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.237s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.237s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.237s] -- Added test 'lint_cmake' to check CMake code style
[0.237s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.237s] -- Configuring done
[0.238s] -- Generating done
[0.239s] -- Build files have been written to: /home/tarun/lmas_ws/build/autobot
[0.496s] Invoked command in '/home/tarun/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun/lmas_ws/build/autobot -- -j12 -l12
[0.534s] Invoking command in '/home/tarun/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/lmas_ws/build/autobot
[0.542s] -- Install configuration: ""
[0.543s] -- Execute custom install script
[0.543s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_robot.yaml
[0.543s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
[0.543s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/drive_bot.rviz
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/empty.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gaz_ros2_ctl_use_sim.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/gazebo_params.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/joystick.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/main.rviz
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map.rviz
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/mapper_params_online_async.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/my_controllers.yaml
[0.544s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.545s] -- Up-to-date symlink: /home/tarun/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
